instance,ng,base_s,vectorised_s,parallel_s,bidir_s,all_s
RC204,16,538.427,275.843,201.953,620.551,88.971
RC205,16,0.280,0.200,0.156,0.117,0.047
RC206,16,0.477,0.319,0.203,0.229,0.063
RC207,16,5.479,3.134,1.670,3.047,0.515
RC208,16,2984.494,1543.195,629.381,128.203,14.600
C101,24,0.007,0.007,0.011,0.004,0.010
C102,24,0.020,0.020,0.019,0.013,0.017
C103,24,0.162,0.122,0.071,0.056,0.030
C104,24,0.971,0.560,0.624,0.321,0.121
C105,24,0.008,0.008,0.015,0.004,0.009
C106,24,0.012,0.012,0.014,0.006,0.010
C107,24,0.010,0.011,0.012,0.006,0.010
C108,24,0.031,0.023,0.021,0.013,0.013
C109,24,0.051,0.042,0.029,0.030,0.017
C201,24,0.007,0.008,0.015,0.005,0.010
C202,24,0.783,0.437,0.895,0.186,0.084
C203,24,11.393,5.413,8.575,1.096,0.571
C204,24,3498.628,1678.476,1947.330,915.003,237.477
C205,24,0.047,0.038,0.038,0.020,0.017
C206,24,0.113,0.093,0.083,0.048,0.030
C207,24,0.176,0.130,0.125,0.156,0.095
C208,24,0.268,0.175,0.159,0.083,0.041
R101,24,0.003,0.003,0.006,0.002,0.006
R102,24,0.014,0.014,0.014,0.009,0.012
R103,24,0.061,0.053,0.028,0.026,0.018
R104,24,1.155,0.672,0.191,0.289,0.056
R105,24,0.033,0.010,0.011,0.005,0.008
R106,24,0.046,0.041,0.026,0.021,0.018
R107,24,0.184,0.151,0.056,0.096,0.038
R108,24,1.805,0.990,0.318,0.442,0.081
R109,24,0.043,0.036,0.025,0.014,0.013
R110,24,0.218,0.152,0.058,0.041,0.020
R111,24,0.235,0.164,0.065,0.094,0.042
R112,24,0.880,0.513,0.149,0.212,0.063
R201,24,0.024,0.023,0.023,0.017,0.017
R202,24,0.566,0.382,0.237,0.481,0.139
R203,24,38.077,17.190,9.952,21.806,7.891
R204,24,1369.055,637.270,233.351,766.177,121.985
R205,24,0.479,0.310,0.192,0.364,0.092
R206,24,37.330,17.063,7.831,23.331,1.706
R207,24,233.631,104.480,44.873,125.355,12.027
R208,24,12959.341,6462.977,2914.763,2908.629,373.768
R209,24,4.463,2.247,1.043,2.151,0.296
R210,24,24.337,11.138,5.971,11.518,1.392
R211,24,1016.520,474.254,218.907,91.289,11.193
RC101,24,0.008,0.007,0.011,0.004,0.008
RC102,24,0.041,0.033,0.021,0.015,0.016
RC103,24,0.212,0.143,0.048,0.053,0.025
RC104,24,9.282,4.366,2.900,0.847,0.230
RC105,24,0.026,0.022,0.016,0.010,0.014
RC106,24,0.053,0.040,0.021,0.013,0.013
RC107,24,0.539,0.295,0.137,0.050,0.022
RC108,24,3.499,1.706,1.069,0.197,0.060
RC201,24,0.033,0.029,0.027,0.021,0.018
RC202,24,0.216,0.163,0.092,0.149,0.059
RC203,24,9.105,4.308,2.142,4.976,1.158
RC204,24,1667.897,807.095,471.822,737.057,77.071
RC205,24,0.161,0.121,0.075,0.080,0.038
RC206,24,0.536,0.338,0.171,0.263,0.071
RC207,24,13.884,6.532,3.440,5.328,0.784
RC208,24,9620.517,4808.602,2445.809,341.233,35.112
